abb61a29-53f5-44a8-afdb-1ab9b9dab865,Thành phố Hà Nội,01,00000000-0000-0000-0000-000000000000,CITY
e4f8ea0f-636f-46d2-9a12-6be0697385d4,Phường Kim Tân,060104,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
dabf9c74-fab0-4968-ae66-3ecd8421a721,Phường Bắc Lệnh,060105,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
2b7486b1-e978-402f-a21c-de0ffe7cdf1c,Phường Pom Hán,060106,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
f88e5868-1f7e-4330-8b19-aa7152d8caec,Phường Xuân Tăng,060107,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
eec63f64-a0ff-42f7-abcd-cdd426572efe,Phường Bình Minh,060108,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
887a9cb5-8f3b-429e-a1c7-b4f689842771,Xã Đồng Tuyển,060109,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
ad17009a-4027-4e57-81bd-bd4637f5ffe7,Xã Vạn Hoà,060110,1fe09ba9-9177-4d85-a1c6-701520d3c120,TOWN
d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,Huyện Bát Xát,0602,14d03866-e2b7-4e01-9a74-7c0b71b02cc4,DISTRICT
8407894d-ff98-481e-aef1-5569333796df,Thị trấn Bát Xát,060201,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
1bef4616-6eb4-4201-bc92-22824056be03,Xã A Mú Sung,060202,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
738d6a52-8596-4e0e-894e-2010081811b0,Xã Nậm Chạc,060203,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
4bb8d233-657d-4921-b310-fffa31f8268d,Xã A Lù,060204,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
05f2f425-13de-4859-b6f8-8a1408c8f319,Xã Trịnh Tường,060205,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
61ff7829-961b-4e92-961b-e49120536f00,Xã Y Tý,060206,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
57f8b2fe-91aa-425b-b2c2-99182e2c18e2,Xã Cốc Mỳ,060207,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
600bff1d-125f-4661-bf98-3a88c633582c,Xã Dền Sáng,060208,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
793c6d88-356e-4238-9c67-b6a513907c12,Xã Bản Vược,060209,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
b11482bc-042b-4494-9298-e16cc25ccbba,Xã Sàng Ma Sáo,060210,d63ea15d-0bdf-48ab-8c6f-9ad0908762cb,TOWN
2aecb633-b370-4b19-b977-a1250968a9c6,Huyện Mường Khương,0603,14d03866-e2b7-4e01-9a74-7c0b71b02cc4,DISTRICT
2e948c9c-cbe8-4b71-926d-8d3bb68a5ae6,Xã Pha Long,060301,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
a356b03b-2459-4ee5-9000-71a0fb81e9a8,Xã Tả Ngải Chồ,060302,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
4f5e9125-707b-4aeb-b9de-c56c48f44ffd,Xã Tung Chung Phố,060303,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
6ee2a668-dcf2-40cf-9e0f-7b1f5594e7dc,Thị trấn Mường Khương,060304,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
cbee0855-d54c-46fc-b723-5692cd386bc0,Xã Dìn Chin,060305,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
a8d77099-053f-4708-a730-111090a5fc6f,Xã Tả Gia Khâu,060306,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
3633d338-51b6-4b04-9c83-a0a96f192ee9,Xã Nậm Chảy,060307,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
45bb5ac0-55eb-4933-8397-c39c549c38e4,Xã Nấm Lư,060308,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
e03beedf-5da8-4602-872b-1bd38200be85,Xã Lùng Khấu Nhin,060309,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
e4ed98ca-3734-42f9-9d75-b380506c8668,Xã Lùng Vai,060310,2aecb633-b370-4b19-b977-a1250968a9c6,TOWN
477a8ca9-0e72-4143-8a42-5f076c85a0df,Huyện Si Ma Cai,0604,14d03866-e2b7-4e01-9a74-7c0b71b02cc4,DISTRICT
2b3ce803-9c5a-494d-b8b5-a8869abad8d6,Xã Nàn Sán,060401,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
4a35d0d2-c4a5-4f5a-8082-ba3853927878,Xã Thào Chư Phìn,060402,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
53dcee21-e34f-4a3c-ad40-4bca590a7ceb,Xã Bản Mế,060403,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
66f8d9c2-a77a-4dd7-b0ed-9c2526dc582a,Thị trấn Si Ma Cai,060404,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
16551258-5534-408d-bd3c-48b7e3ffbee4,Xã Sán Chải,060405,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
b3a51fe6-7229-44be-9627-1dd1266d1552,Xã Lùng Thẩn,060406,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
9beaadf3-ec81-4042-85b2-5b4a16875839,Xã Cán Cấu,060407,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
bfd269ea-93d2-425b-90ab-cf7b4e4881cf,Xã Sín Chéng,060408,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
4a3847db-7687-4e87-9cf8-121d10b7a2e4,Xã Quan Hồ Thẩn,060409,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
343d270e-ee83-43ae-8f38-a4984a4a7ca4,Xã Nàn Xín,060410,477a8ca9-0e72-4143-8a42-5f076c85a0df,TOWN
eb564077-b6f2-4b25-8085-fe09bf528759,Huyện Bắc Hà,0605,14d03866-e2b7-4e01-9a74-7c0b71b02cc4,DISTRICT
01144f27-6faf-48dc-8583-ce0b3853ba0b,Thị trấn Bắc Hà,060501,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
ffc14cbf-df12-4b9b-8cd4-b32a75726dbf,Xã Lùng Cải,060502,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
f906f483-68be-49f8-8496-f8f47f6eca8f,Xã Lùng Phình,060503,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
4c464783-bcf1-469a-a376-19eeb0832998,Xã Tả Van Chư,060504,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
7fbb3aab-d2d8-4342-b8c2-ba166aab3165,Xã Tả Củ Tỷ,060505,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
79f92949-4932-4033-b89a-2abf17a18d62,Xã Thải Giàng Phố,060506,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
d84fdc63-e0ff-437e-8cc1-b0cf92400505,Xã Hoàng Thu Phố,060507,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
b9f97f4f-faaa-483a-b404-64e92fe61d94,Xã Bản Phố,060508,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
5d729ee3-fab4-41d5-9fe1-66ef02a2870b,Xã Bản Liền,060509,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
a8453e3e-b9be-4fb1-b31a-6d0d4deb2261,Xã Tà Chải,060510,eb564077-b6f2-4b25-8085-fe09bf528759,TOWN
2ac28efb-8372-4bd7-94bd-7502aad22cab,Huyện Bảo Thắng,0606,14d03866-e2b7-4e01-9a74-7c0b71b02cc4,DISTRICT
6fae2aac-968b-4d91-8cc3-7140555d2efe,Thị trấn N.T Phong Hải,060601,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
ef9d230a-9cf0-4e5f-a2c0-cbc6b2910537,Thị trấn Phố Lu,060602,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
639a417a-f1f3-4dad-af55-150d9ab1ac5a,Thị trấn Tằng Loỏng,060603,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
c3a6274b-a808-467a-903b-757f7977499a,Xã Bản Phiệt,060604,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
af85a71f-7386-4da3-874c-964c995c04a6,Xã Bản Cầm,060605,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
d0cf4e59-4806-456a-ab95-2999b4a23da3,Xã Thái Niên,060606,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
ddd24317-343c-47b4-9075-da5945ab4fe6,Xã Phong Niên,060607,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
6fd2914b-a22d-4c39-a0ba-9cd7a54f0c2a,Xã Gia Phú,060608,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
38984f1f-ddf4-4c7a-b6ac-a96486a8f87b,Xã Sơn Hải,060609,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
78e2e852-810c-4733-970d-e608f51deb40,Xã Xuân Giao,060610,2ac28efb-8372-4bd7-94bd-7502aad22cab,TOWN
4a20ebaa-9f80-4d5e-938e-338fcf8065c6,Huyện Bảo Yên,0607,14d03866-e2b7-4e01-9a74-7c0b71b02cc4,DISTRICT
087cfb52-8357-4f90-8eed-73c5a0598aa9,Thị trấn Phố Ràng,060701,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
4756ef1c-3553-4c59-afad-7dad7e521822,Xã Nghĩa Đô,060702,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
d58af625-7ffe-42b4-9f22-d7820c433213,Xã Vĩnh Yên,060703,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
d5f83da1-1cdb-4b47-9abf-1c3a9c3d0e57,Xã Điện Quan,060704,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
a778d3ae-bc13-42d3-a309-bb8e01fd5b82,Xã Xuân Hoà,060705,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
def797bc-a0e6-448b-b029-2bea8564562a,Xã Tân Dương,060706,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
67eb8df3-8ba6-4830-8e13-e7ae1e1e876f,Xã Cam Cọn,060707,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
fbe6538e-dd3f-48ce-834e-da335f2f0a79,Xã Xuân Thượng,060708,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
05522376-b319-49a3-9a27-49ee7ff210fe,Xã Việt Tiến,060709,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
b519b9c8-c168-48cb-abc1-caa5ce8d6508,Xã Bảo Hà,060710,4a20ebaa-9f80-4d5e-938e-338fcf8065c6,TOWN
833b90f3-c87e-4e26-8e45-265f3260c506,Thị xã Sa Pa,0608,14d03866-e2b7-4e01-9a74-7c0b71b02cc4,DISTRICT
365b655c-188e-4776-945b-38711828f975,Phường Sa Pa,060801,833b90f3-c87e-4e26-8e45-265f3260c506,TOWN
9db79898-7c88-433a-ba18-724e8ba14726,Phường Sa Pả,060802,833b90f3-c87e-4e26-8e45-265f3260c506,TOWN
0278017b-27cb-4fcc-a3fb-9a7cd458ce1c,Phường Ô Quý Hồ,060803,833b90f3-c87e-4e26-8e45-265f3260c506,TOWN
40e46a74-d68b-4c6b-907c-e0a9f0fe2998,Xã Ngũ Chỉ Sơn,060804,833b90f3-c87e-4e26-8e45-265f3260c506,TOWN
7736e72c-28ef-4a75-b717-639f09c57888,Phường Phan Si Păng,060805,833b90f3-c87e-4e26-8e45-265f3260c506,TOWN
95e44a6d-9690-442f-a827-cfc078370165,Xã Trung Chải,060806,833b90f3-c87e-4e26-8e45-265f3260c506,TOWN
02a6f712-cbdb-48e9-94a6-a68c77c0e166,Phường Hàm Rồng,060807,833b90f3-c87e-4e26-8e45-265f3260c506,TOWN
ea2accde-3bf1-468f-9abe-bfc0e065cd71,Xã Hoàng Liên,060808,833b90f3-c87e-4e26-8e45-265f3260c506,TOWN
b8ba11b2-ed7f-4a45-a7cf-df05b13f8ff8,Phường Cầu Mây,060809,833b90f3-c87e-4e26-8e45-265f3260c506,TOWN
9bf01086-df33-4bf6-994e-7f6d522d0d93,Xã Mường Hoa,060810,833b90f3-c87e-4e26-8e45-265f3260c506,TOWN
18375a0d-feca-4443-90e3-2862df28b38d,Huyện Văn Bàn,0609,14d03866-e2b7-4e01-9a74-7c0b71b02cc4,DISTRICT
6c8defe6-7cef-4a1e-973b-59976e47c648,Thị trấn Khánh Yên,060901,18375a0d-feca-4443-90e3-2862df28b38d,TOWN
6e0ec249-495d-4299-aa95-d3a74d459446,Xã Võ Lao,060902,18375a0d-feca-4443-90e3-2862df28b38d,TOWN
0875d3a7-cb05-4bbd-81bc-e9a76a61571e,Xã Sơn Thuỷ,060903,18375a0d-feca-4443-90e3-2862df28b38d,TOWN
05f2eb56-c23a-47c2-b46c-f118f2d1f8c3,Xã Nậm Mả,060904,18375a0d-feca-4443-90e3-2862df28b38d,TOWN
f04356bb-9bfe-40ec-8e16-3e7e9c97e7eb,Xã Tân Thượng,060905,18375a0d-feca-4443-90e3-2862df28b38d,TOWN
c139b1ce-a64d-43e6-8985-f3242cbaf431,Xã Nậm Rạng,060906,18375a0d-feca-4443-90e3-2862df28b38d,TOWN
2c5d9a11-d68d-4f94-a2c6-0dd9ee0ced81,Xã Nậm Chầy,060907,18375a0d-feca-4443-90e3-2862df28b38d,TOWN
49350752-9751-4649-b3e1-1445c284e4a4,Xã Khánh Yên Thượng,060908,18375a0d-feca-4443-90e3-2862df28b38d,TOWN
8e3b5d76-6bc7-4e83-954e-1bd74ea28db2,Xã Nậm Xé,060909,18375a0d-feca-4443-90e3-2862df28b38d,TOWN
2bf76053-70ee-47fa-a7e1-dc67df579b8b,Xã Dần Thàng,060910,18375a0d-feca-4443-90e3-2862df28b38d,TOWN
79f77f08-ae16-4d41-a97a-634195b3eb91,Tỉnh Điện Biên,07,00000000-0000-0000-0000-000000000000,CITY
9aad7da0-c6aa-4fbe-8202-aaf52f97f6ce,Thành phố Điện Biên Phủ,0701,79f77f08-ae16-4d41-a97a-634195b3eb91,DISTRICT
9074caec-b1f2-47fb-b517-b06e8637febc,Phường Noong Bua,070101,9aad7da0-c6aa-4fbe-8202-aaf52f97f6ce,TOWN
6bf838e2-6d36-4acf-bc64-90c81b482a11,Phường Him Lam,070102,9aad7da0-c6aa-4fbe-8202-aaf52f97f6ce,TOWN
56689887-f268-449d-9e42-1c3d30a90a46,Phường Thanh Bình,070103,9aad7da0-c6aa-4fbe-8202-aaf52f97f6ce,TOWN
81df91d9-4fd7-47dd-b6ff-7da9af817b48,Phường Tân Thanh,070104,9aad7da0-c6aa-4fbe-8202-aaf52f97f6ce,TOWN
4b2559cd-619b-4a4e-805d-6f903add06ad,Phường Mường Thanh,070105,9aad7da0-c6aa-4fbe-8202-aaf52f97f6ce,TOWN
9e74afa1-d51b-4364-86ac-724c174e54c4,Phường Nam Thanh,070106,9aad7da0-c6aa-4fbe-8202-aaf52f97f6ce,TOWN
b22dc766-30f1-47e3-9190-99cb921e0cae,Phường Thanh Trường,070107,9aad7da0-c6aa-4fbe-8202-aaf52f97f6ce,TOWN
5dc5feec-ea08-45b6-9324-7f4ba52e3d49,Xã Thanh Minh,070108,9aad7da0-c6aa-4fbe-8202-aaf52f97f6ce,TOWN
eab13a39-04ac-4bfb-ade3-b7b18468688a,Xã Nà Tấu,070109,9aad7da0-c6aa-4fbe-8202-aaf52f97f6ce,TOWN
66c46ea9-f117-4834-bcdf-a6589a490e09,Xã Nà Nhạn,070110,9aad7da0-c6aa-4fbe-8202-aaf52f97f6ce,TOWN
ae35be57-3cbb-4a4f-bac9-14a102dc89aa,Thị Xã Mường Lay,0702,79f77f08-ae16-4d41-a97a-634195b3eb91,DISTRICT
4c9b14ff-28ed-41ee-9608-abc0620428c2,Phường Sông Đà,070201,ae35be57-3cbb-4a4f-bac9-14a102dc89aa,TOWN
6cc3fff1-c5a6-43a7-9c6e-62187492e635,Phường Na Lay,070202,ae35be57-3cbb-4a4f-bac9-14a102dc89aa,TOWN
81b72bd2-544e-45b6-9521-db148ed5f0ef,Xã Lay Nưa,070203,ae35be57-3cbb-4a4f-bac9-14a102dc89aa,TOWN
ba577144-c099-42f3-92eb-02bfc5d75215,Huyện Mường Nhé,0703,79f77f08-ae16-4d41-a97a-634195b3eb91,DISTRICT
30177996-022c-43d5-8677-1753278ba3f7,Xã Sín Thầu,070301,ba577144-c099-42f3-92eb-02bfc5d75215,TOWN
601b0681-a395-4f31-90db-9addf62ec8c7,Xã Sen Thượng,070302,ba577144-c099-42f3-92eb-02bfc5d75215,TOWN
68e483ea-c749-4f91-8410-f6a020533d17,Xã Chung Chải,070303,ba577144-c099-42f3-92eb-02bfc5d75215,TOWN
e5ab6c94-e902-4f02-8246-5a50e16bd7a4,Xã Leng Su Sìn,070304,ba577144-c099-42f3-92eb-02bfc5d75215,TOWN
07f01153-f6ee-42ba-8881-9195bba6eb04,Xã Pá Mỳ,070305,ba577144-c099-42f3-92eb-02bfc5d75215,TOWN
4e312263-af39-498d-a80d-9dfc840332f1,Xã Mường Nhé,070306,ba577144-c099-42f3-92eb-02bfc5d75215,TOWN
f1020a59-fbae-4d1b-9298-3766a1e307a1,Xã Nậm Vì,070307,ba577144-c099-42f3-92eb-02bfc5d75215,TOWN
3a4b714e-8742-4258-9913-30cfb672e4ff,Xã Nậm Kè,070308,ba577144-c099-42f3-92eb-02bfc5d75215,TOWN
34664a95-3901-46b6-9f80-8df763414371,Xã Mường Toong,070309,ba577144-c099-42f3-92eb-02bfc5d75215,TOWN
40203e7f-b114-4a92-8fdf-9cb6c089bc76,Xã Huổi Lếnh,070310,ba577144-c099-42f3-92eb-02bfc5d75215,TOWN
a257381a-0f91-4c9b-8199-15b32f193b25,Huyện Mường Chà,0704,79f77f08-ae16-4d41-a97a-634195b3eb91,DISTRICT
1b1f2ba6-0dbf-4557-8469-e030245bb988,Thị Trấn Mường Chà,070401,a257381a-0f91-4c9b-8199-15b32f193b25,TOWN
94b2d1dd-531a-48df-bb08-ae93b1e6e317,Xã Xá Tổng,070402,a257381a-0f91-4c9b-8199-15b32f193b25,TOWN
cfdf583b-8495-4127-99b9-66f6f9799b4d,Xã Mường Tùng,070403,a257381a-0f91-4c9b-8199-15b32f193b25,TOWN
065e36af-a457-42fe-8f5a-a7cfbf7264dd,Xã Hừa Ngài,070404,a257381a-0f91-4c9b-8199-15b32f193b25,TOWN
14166809-f8f8-4a5d-9cd8-501af37965d2,Xã Huổi Mí,070405,a257381a-0f91-4c9b-8199-15b32f193b25,TOWN
7b2d1c46-8ba5-4179-aad9-0fd37291d7ed,Xã Pa Ham,070406,a257381a-0f91-4c9b-8199-15b32f193b25,TOWN
3a7c19db-7717-446d-ac5b-9a0915ed5138,Xã Nậm Nèn,070407,a257381a-0f91-4c9b-8199-15b32f193b25,TOWN
6d80bf52-aea3-48b1-8307-dc69ee399f2a,Xã Huổi Lèng,070408,a257381a-0f91-4c9b-8199-15b32f193b25,TOWN
57e6d188-5d25-4f97-a484-1596b62f6401,Xã Sa Lông,070409,a257381a-0f91-4c9b-8199-15b32f193b25,TOWN
3c8674eb-a8ef-4ce7-a4c7-9dbac73b3e06,Xã Ma Thì Hồ,070410,a257381a-0f91-4c9b-8199-15b32f193b25,TOWN
6b34ae18-c08f-4c1a-bb34-c9cf7f88bd51,Huyện Tủa Chùa,0705,79f77f08-ae16-4d41-a97a-634195b3eb91,DISTRICT
928a0f47-84f1-49da-9663-b9fea4eafdd4,Thị trấn Tủa Chùa,070501,6b34ae18-c08f-4c1a-bb34-c9cf7f88bd51,TOWN
f48b0577-ee3f-4812-8f6e-b73864271a93,Xã Huổi Só,070502,6b34ae18-c08f-4c1a-bb34-c9cf7f88bd51,TOWN
0b62cf83-52c7-4a44-b4a5-956be39ee586,Xã Tả Sìn Thàng,070503,6b34ae18-c08f-4c1a-bb34-c9cf7f88bd51,TOWN
9777a3bb-2810-4dc5-b8cb-a1f7a5408fb9,Xã Lao Xả Phình,070504,6b34ae18-c08f-4c1a-bb34-c9cf7f88bd51,TOWN
05ac8fdf-15b4-46b5-b76b-0c127f910138,Xã Tủa Thàng,070505,6b34ae18-c08f-4c1a-bb34-c9cf7f88bd51,TOWN
30d905b6-0887-4737-a776-173644ce037e,Xã Trung Thu,070506,6b34ae18-c08f-4c1a-bb34-c9cf7f88bd51,TOWN
a4cbbb53-5d2e-4929-b923-4a17dad93d32,Xã Sính Phình,070507,6b34ae18-c08f-4c1a-bb34-c9cf7f88bd51,TOWN
031c7d75-e40a-41b7-95c5-9030d0ea2bb4,Xã Sáng Nhè,070508,6b34ae18-c08f-4c1a-bb34-c9cf7f88bd51,TOWN
69455013-b7c7-4811-a76a-0dd307f181d2,Xã Mường Đun,070509,6b34ae18-c08f-4c1a-bb34-c9cf7f88bd51,TOWN
0af8ef3f-5987-48d3-86af-ae4a5c910fe9,Xã Mường Báng,070510,6b34ae18-c08f-4c1a-bb34-c9cf7f88bd51,TOWN
2be3d6d1-6672-468d-ad5a-d56c77e14558,Huyện Tuần Giáo,0706,79f77f08-ae16-4d41-a97a-634195b3eb91,DISTRICT
6223ec46-08fb-479f-9d1a-844e0aea0a73,Thị trấn Tuần Giáo,070601,2be3d6d1-6672-468d-ad5a-d56c77e14558,TOWN
80c5e496-0380-4b67-882c-c78c3502b6a7,Xã Phình Sáng,070602,2be3d6d1-6672-468d-ad5a-d56c77e14558,TOWN
c6bd9045-01d0-441f-a854-a27a20910567,Xã Rạng Đông,070603,2be3d6d1-6672-468d-ad5a-d56c77e14558,TOWN
274a2925-2ed5-460c-a676-c8822410369b,Xã Mùn Chung,070604,2be3d6d1-6672-468d-ad5a-d56c77e14558,TOWN
bb77f3d2-870f-456b-bd84-387128e3dbaa,Xã Nà Tòng,070605,2be3d6d1-6672-468d-ad5a-d56c77e14558,TOWN
c5d4ad62-bf46-4919-aaca-662045d283c0,Xã Ta Ma,070606,2be3d6d1-6672-468d-ad5a-d56c77e14558,TOWN
7b5da3e8-2ffc-48b8-8bef-118b4710c5c5,Xã Mường Mùn,070607,2be3d6d1-6672-468d-ad5a-d56c77e14558,TOWN
180de866-0de2-4f7b-af49-02cab928c783,Xã Pú Xi,070608,2be3d6d1-6672-468d-ad5a-d56c77e14558,TOWN
9d3163d5-0e13-440a-a6c0-b3426c840c00,Xã Pú Nhung,070609,2be3d6d1-6672-468d-ad5a-d56c77e14558,TOWN
6657402c-54fd-46a1-94df-c144d5b7fb9d,Xã Quài Nưa,070610,2be3d6d1-6672-468d-ad5a-d56c77e14558,TOWN
c3046e93-c5f1-4d3c-921d-25b778a873fa,Huyện Điện Biên,0707,79f77f08-ae16-4d41-a97a-634195b3eb91,DISTRICT
17cd91c5-5217-4661-985e-3443f456f343,Xã Mường Pồn,070701,c3046e93-c5f1-4d3c-921d-25b778a873fa,TOWN
ff942d91-ac62-4f19-b1f1-6129d6a5a9ff,Xã Thanh Nưa,070702,c3046e93-c5f1-4d3c-921d-25b778a873fa,TOWN
39f9ff5d-ceaf-4f78-a71d-aae12d28933e,Xã Hua Thanh,070703,c3046e93-c5f1-4d3c-921d-25b778a873fa,TOWN
2987b0d5-fda6-454f-92da-b32c86a41815,Xã Thanh Luông,070704,c3046e93-c5f1-4d3c-921d-25b778a873fa,TOWN
77e90286-ead3-4b4e-b485-39f4fdb3ce21,Xã Thanh Hưng,070705,c3046e93-c5f1-4d3c-921d-25b778a873fa,TOWN
0a2c78ca-8e75-4cd2-a240-166a40efa425,Xã Thanh Xương,070706,c3046e93-c5f1-4d3c-921d-25b778a873fa,TOWN
2ef93a2b-4190-4a83-87dd-d78c8ec2acc6,Xã Thanh Chăn,070707,c3046e93-c5f1-4d3c-921d-25b778a873fa,TOWN
3d976140-9904-4702-829a-d2aaac55c5f2,Xã Pa Thơm,070708,c3046e93-c5f1-4d3c-921d-25b778a873fa,TOWN
