abb61a29-53f5-44a8-afdb-1ab9b9dab865,Thành phố Hà Nội,01,00000000-0000-0000-0000-000000000000,CITY
eb7b7987-6c9d-4bf6-a424-c87d89b1a059,Xã Thanh An,070709,c3046e93-c5f1-4d3c-921d-25b778a873fa,TOWN
4eb6e0e7-f828-49a6-bc6a-f268c535842f,Xã Thanh Yên,070710,c3046e93-c5f1-4d3c-921d-25b778a873fa,TOWN
24ebcfed-d337-4256-8f19-72e1219ed15d,Huyện Điện Biên Đông,0708,79f77f08-ae16-4d41-a97a-634195b3eb91,DISTRICT
56fd5f80-76a5-43ae-ab31-bd561b3187fe,Thị trấn Điện Biên Đông,070801,24ebcfed-d337-4256-8f19-72e1219ed15d,TOWN
09a548ee-6733-47c4-af15-524500bceb01,Xã Na Son,070802,24ebcfed-d337-4256-8f19-72e1219ed15d,TOWN
034c2b01-58c8-4491-8a87-126164986dee,Xã Phì Nhừ,070803,24ebcfed-d337-4256-8f19-72e1219ed15d,TOWN
32dafb2a-08e9-4850-abd5-79761a4a1622,Xã Chiềng Sơ,070804,24ebcfed-d337-4256-8f19-72e1219ed15d,TOWN
d28a4e63-ca4c-4a17-8daa-6898007e5fcf,Xã Mường Luân,070805,24ebcfed-d337-4256-8f19-72e1219ed15d,TOWN
4f83c825-cd48-4da9-9ded-e453fc80f8cf,Xã Pú Nhi,070806,24ebcfed-d337-4256-8f19-72e1219ed15d,TOWN
9e28eae9-c6c5-48d1-89dd-bee0b2ff21f3,Xã Nong U,070807,24ebcfed-d337-4256-8f19-72e1219ed15d,TOWN
cea42bb8-423a-4c90-84fe-f9e08e667d4d,Xã Xa Dung,070808,24ebcfed-d337-4256-8f19-72e1219ed15d,TOWN
a007d9a7-fdb5-4831-822e-373802db045c,Xã Keo Lôm,070809,24ebcfed-d337-4256-8f19-72e1219ed15d,TOWN
1ceeed91-a363-4ff7-839e-7100ca7024ea,Xã Luân Giới,070810,24ebcfed-d337-4256-8f19-72e1219ed15d,TOWN
39fddd45-213e-44d4-9d0e-c1042bf651e5,Huyện Mường Ảng,0709,79f77f08-ae16-4d41-a97a-634195b3eb91,DISTRICT
7e1c7f71-9d61-4c0d-8da8-eb7990e88d8e,Thị trấn Mường Ảng,070901,39fddd45-213e-44d4-9d0e-c1042bf651e5,TOWN
a57cf73e-2d83-420e-8873-6c2f8169999a,Xã Mường Đăng,070902,39fddd45-213e-44d4-9d0e-c1042bf651e5,TOWN
8f310bb5-1ba9-414e-8722-49c4b8fc773d,Xã Ngối Cáy,070903,39fddd45-213e-44d4-9d0e-c1042bf651e5,TOWN
25dc16a8-9672-4b46-9bf9-5e2645e316d8,Xã Ẳng Tở,070904,39fddd45-213e-44d4-9d0e-c1042bf651e5,TOWN
5b9a5373-a4b3-4639-9673-e350564f99cc,Xã Búng Lao,070905,39fddd45-213e-44d4-9d0e-c1042bf651e5,TOWN
c757f25d-bb37-41d1-8628-6c6023cbd7b4,Xã Xuân Lao,070906,39fddd45-213e-44d4-9d0e-c1042bf651e5,TOWN
991aeaeb-619b-4572-8e17-3ba7d54172d6,Xã Ẳng Nưa,070907,39fddd45-213e-44d4-9d0e-c1042bf651e5,TOWN
9c0c2d0e-2fe8-4419-944d-8eb5acbe31d9,Xã Ẳng Cang,070908,39fddd45-213e-44d4-9d0e-c1042bf651e5,TOWN
a53cb049-455b-4453-b72d-41a5c2e299ce,Xã Nặm Lịch,070909,39fddd45-213e-44d4-9d0e-c1042bf651e5,TOWN
7d85be04-8426-4402-a243-c1b872d2b814,Xã Mường Lạn,070910,39fddd45-213e-44d4-9d0e-c1042bf651e5,TOWN
f2b96896-19c7-4eac-bdce-7e57cfab7f5f,Huyện Nậm Pồ,0710,79f77f08-ae16-4d41-a97a-634195b3eb91,DISTRICT
5486f6c4-d8f5-4d66-a779-0170b8207089,Xã Nậm Tin,071001,f2b96896-19c7-4eac-bdce-7e57cfab7f5f,TOWN
3e357a7d-b49e-4ee5-8bde-7f926c50c523,Xã Pa Tần,071002,f2b96896-19c7-4eac-bdce-7e57cfab7f5f,TOWN
d673b5ad-839b-4f8c-abef-2ef0efb31243,Xã Chà Cang,071003,f2b96896-19c7-4eac-bdce-7e57cfab7f5f,TOWN
30baf492-47f2-4aa7-99c8-3509862f59e8,Xã Na Cô Sa,071004,f2b96896-19c7-4eac-bdce-7e57cfab7f5f,TOWN
1faaf13a-bd93-4eb3-9372-155b72dc2aa3,Xã Nà Khoa,071005,f2b96896-19c7-4eac-bdce-7e57cfab7f5f,TOWN
69779e90-3f2e-4814-b7e5-53bbce054727,Xã Nà Hỳ,071006,f2b96896-19c7-4eac-bdce-7e57cfab7f5f,TOWN
691a2167-24b0-46ef-a64a-d6abb944ee84,Xã Nà Bủng,071007,f2b96896-19c7-4eac-bdce-7e57cfab7f5f,TOWN
6371862d-a971-4ad7-b202-2eb343bbc153,Xã Nậm Nhừ,071008,f2b96896-19c7-4eac-bdce-7e57cfab7f5f,TOWN
bdfc56ec-90e9-41c2-8ac2-8165f3a8fb08,Xã Nậm Chua,071009,f2b96896-19c7-4eac-bdce-7e57cfab7f5f,TOWN
ddd77878-5f61-48e1-9394-9903534ddaa4,Xã Nậm Khăn,071010,f2b96896-19c7-4eac-bdce-7e57cfab7f5f,TOWN
5460e10f-1cb2-426f-b264-1ddf6f8f9ba0,Tỉnh Lai Châu,08,00000000-0000-0000-0000-000000000000,CITY
43a62aee-601b-4668-9e75-c837dd96fd45,Thành phố Lai Châu,0801,5460e10f-1cb2-426f-b264-1ddf6f8f9ba0,DISTRICT
d0d0eafc-bdbe-4d94-8bc0-667aa216cffb,Phường Quyết Thắng,080101,43a62aee-601b-4668-9e75-c837dd96fd45,TOWN
396e7bc8-1f32-4b08-9945-f0955213c9ce,Phường Tân Phong,080102,43a62aee-601b-4668-9e75-c837dd96fd45,TOWN
74e5988a-232b-42bb-9648-905dae02fc59,Phường Quyết Tiến,080103,43a62aee-601b-4668-9e75-c837dd96fd45,TOWN
3444b431-6809-4924-ad9d-d1d757cd1e5d,Phường Đoàn Kết,080104,43a62aee-601b-4668-9e75-c837dd96fd45,TOWN
85ae24e2-b105-40ac-a439-b9cde6d4a66a,Xã Sùng Phài,080105,43a62aee-601b-4668-9e75-c837dd96fd45,TOWN
7dabbbee-6c51-4792-ac34-dd7372dc5125,Phường Đông Phong,080106,43a62aee-601b-4668-9e75-c837dd96fd45,TOWN
ec8c8a16-ef0a-4b43-b35b-5a00087b2f3c,Xã San Thàng,080107,43a62aee-601b-4668-9e75-c837dd96fd45,TOWN
d9ea878b-ff53-401b-ad39-f8774ec785b1,Huyện Tam Đường,0802,5460e10f-1cb2-426f-b264-1ddf6f8f9ba0,DISTRICT
3ef1a4cb-460c-4e21-941d-4cf85c554052,Thị trấn Tam Đường,080201,d9ea878b-ff53-401b-ad39-f8774ec785b1,TOWN
eff1c129-0219-48ab-8f78-29828ddb790b,Xã Thèn Sin,080202,d9ea878b-ff53-401b-ad39-f8774ec785b1,TOWN
3770dc87-0e13-401d-94fb-1c29a699fd25,Xã Tả Lèng,080203,d9ea878b-ff53-401b-ad39-f8774ec785b1,TOWN
8aa04ff0-5dc9-408a-a50d-14248bfa8c0c,Xã Giang Ma,080204,d9ea878b-ff53-401b-ad39-f8774ec785b1,TOWN
d8d76c0b-f086-44cd-9a78-430b3619db15,Xã Bình Lư,080205,d9ea878b-ff53-401b-ad39-f8774ec785b1,TOWN
51553a64-bf15-454a-af05-bcb1a5cf11bf,Xã Sơn Bình,080206,d9ea878b-ff53-401b-ad39-f8774ec785b1,TOWN
f51fa335-5954-4dab-bfec-b637272f8980,Xã Nùng Nàng,080207,d9ea878b-ff53-401b-ad39-f8774ec785b1,TOWN
962c28b3-a366-40ea-95a0-70752589b57a,Xã Bản Giang,080208,d9ea878b-ff53-401b-ad39-f8774ec785b1,TOWN
cc4488d4-33e9-4dba-b952-5805596f6976,Xã Bản Hon,080209,d9ea878b-ff53-401b-ad39-f8774ec785b1,TOWN
a6821626-0df5-42c5-907b-48985b80c893,Xã Bản Bo,080210,d9ea878b-ff53-401b-ad39-f8774ec785b1,TOWN
4c58e529-17fa-46cc-a529-a29b855920b0,Huyện Mường Tè,0803,5460e10f-1cb2-426f-b264-1ddf6f8f9ba0,DISTRICT
2cd826ba-79b9-43c9-ac58-2aeeb42fd1f3,Thị trấn Mường Tè,080301,4c58e529-17fa-46cc-a529-a29b855920b0,TOWN
addcd3a6-db7c-4e7e-a677-6ce09a720fed,Xã Thu Lũm,080302,4c58e529-17fa-46cc-a529-a29b855920b0,TOWN
d480d1e2-c296-4edc-a4ee-45db45bb664b,Xã Ka Lăng,080303,4c58e529-17fa-46cc-a529-a29b855920b0,TOWN
8fec08a3-f06e-47c9-9a4b-fa85b3b57257,Xã Tá Bạ,080304,4c58e529-17fa-46cc-a529-a29b855920b0,TOWN
88f9556f-8cbb-47d2-b1b4-9469660a68c4,Xã Pa ủ,080305,4c58e529-17fa-46cc-a529-a29b855920b0,TOWN
e2bafcbe-7126-4088-b16e-fb0dd8b1e080,Xã Mường Tè,080306,4c58e529-17fa-46cc-a529-a29b855920b0,TOWN
08fd8b6d-003a-474e-bcb8-100dd1a8546d,Xã Pa Vệ Sử,080307,4c58e529-17fa-46cc-a529-a29b855920b0,TOWN
69d57d5a-2103-4f78-9e4c-846bb475024c,Xã Mù Cả,080308,4c58e529-17fa-46cc-a529-a29b855920b0,TOWN
5859cb6a-68c0-4686-86ab-2d4a18f40eb9,Xã Bum Tở,080309,4c58e529-17fa-46cc-a529-a29b855920b0,TOWN
fb4d2c5b-6ba2-4cd4-945a-bb1cdea36029,Xã Nậm Khao,080310,4c58e529-17fa-46cc-a529-a29b855920b0,TOWN
a2a60772-ea37-4b7f-b34d-e5c6fac19238,Huyện Sìn Hồ,0804,5460e10f-1cb2-426f-b264-1ddf6f8f9ba0,DISTRICT
608ed8a3-acde-4190-b8a3-3c3e2a52d765,Thị trấn Sìn Hồ,080401,a2a60772-ea37-4b7f-b34d-e5c6fac19238,TOWN
f6fb8aa2-a468-414e-bb8f-defd482b6dea,Xã Chăn Nưa,080402,a2a60772-ea37-4b7f-b34d-e5c6fac19238,TOWN
26ad3255-56a6-49cb-8cff-0446662deb90,Xã Hồng Thu,080403,a2a60772-ea37-4b7f-b34d-e5c6fac19238,TOWN
6942e39e-96fc-4551-8b67-ebc46b35b535,Xã Phăng Sô Lin,080404,a2a60772-ea37-4b7f-b34d-e5c6fac19238,TOWN
c3b3c2bd-d8f7-48dc-819d-794e4c0743e3,Xã Ma Quai,080405,a2a60772-ea37-4b7f-b34d-e5c6fac19238,TOWN
4907598d-6133-403f-aaa6-4705c0bce637,Xã Lùng Thàng,080406,a2a60772-ea37-4b7f-b34d-e5c6fac19238,TOWN
71c349ff-9c18-446f-9c9e-b3bf35bc9792,Xã Sà Dề Phìn,080407,a2a60772-ea37-4b7f-b34d-e5c6fac19238,TOWN
b192703d-db2b-4124-b930-1cc7fc32fac8,Xã Nậm Tăm,080408,a2a60772-ea37-4b7f-b34d-e5c6fac19238,TOWN
fb1024e9-3962-4a39-b985-fb44b470a2f5,Xã Tả Ngảo,080409,a2a60772-ea37-4b7f-b34d-e5c6fac19238,TOWN
59b368ca-849d-4aab-aca6-c6cff3134be3,Xã Pu Sam Cáp,080410,a2a60772-ea37-4b7f-b34d-e5c6fac19238,TOWN
c12f2e97-2367-464d-83f8-eadd77c354e9,Huyện Phong Thổ,0805,5460e10f-1cb2-426f-b264-1ddf6f8f9ba0,DISTRICT
244ab6d3-2480-4ecf-aa50-9d9396bcc9a6,Xã Lả Nhì Thàng,080501,c12f2e97-2367-464d-83f8-eadd77c354e9,TOWN
646a220a-1200-4e36-a9e2-88346aa19e0e,Xã Huổi Luông,080502,c12f2e97-2367-464d-83f8-eadd77c354e9,TOWN
6ad601ef-4bd5-409a-933c-440e810631fc,Thị trấn Phong Thổ,080503,c12f2e97-2367-464d-83f8-eadd77c354e9,TOWN
49227156-fe2a-49a2-a6ff-8b7388a2b339,Xã Sì Lở Lầu,080504,c12f2e97-2367-464d-83f8-eadd77c354e9,TOWN
2063ec1a-88e5-49cb-a335-e30a58869a62,Xã Mồ Sì San,080505,c12f2e97-2367-464d-83f8-eadd77c354e9,TOWN
d7479d3e-28a4-4b8e-a103-dbbdccd20a20,Xã Pa Vây Sử,080506,c12f2e97-2367-464d-83f8-eadd77c354e9,TOWN
fa9f9148-b7c4-415e-b4dc-caea2bed5433,Xã Vàng Ma Chải,080507,c12f2e97-2367-464d-83f8-eadd77c354e9,TOWN
d0e66ef8-eec3-4da1-a5a8-c0d78661c6a8,Xã Tông Qua Lìn,080508,c12f2e97-2367-464d-83f8-eadd77c354e9,TOWN
31f41d9c-00e2-4bc0-a884-b8e7cb481757,Xã Mù Sang,080509,c12f2e97-2367-464d-83f8-eadd77c354e9,TOWN
f61558e4-0506-4c7b-9a3b-efa01c1c604f,Xã Dào San,080510,c12f2e97-2367-464d-83f8-eadd77c354e9,TOWN
477225fd-c4f7-4a58-8f75-d62360c6ff88,Huyện Than Uyên,0806,5460e10f-1cb2-426f-b264-1ddf6f8f9ba0,DISTRICT
5812d296-a257-42e8-95d3-a1e870ab51b4,Thị trấn Than Uyên,080601,477225fd-c4f7-4a58-8f75-d62360c6ff88,TOWN
34711ee3-64f7-4dcb-8dd2-17c743d44168,Xã Phúc Than,080602,477225fd-c4f7-4a58-8f75-d62360c6ff88,TOWN
f78db210-90ad-43bd-b7a0-d8a6f3cadf73,Xã Mường Than,080603,477225fd-c4f7-4a58-8f75-d62360c6ff88,TOWN
49d18c04-4437-43ea-aeb3-75bc7b7e2e65,Xã Mường Mít,080604,477225fd-c4f7-4a58-8f75-d62360c6ff88,TOWN
50a9216a-fd84-4539-977e-1ca4d0b5b96d,Xã Pha Mu,080605,477225fd-c4f7-4a58-8f75-d62360c6ff88,TOWN
abe0ec27-8127-4fee-9f30-61416618626f,Xã Mường Cang,080606,477225fd-c4f7-4a58-8f75-d62360c6ff88,TOWN
43258e2f-e6d0-41da-a669-5fd5c24e6ff2,Xã Hua Nà,080607,477225fd-c4f7-4a58-8f75-d62360c6ff88,TOWN
3848042a-8435-4394-bcae-5d3e3b799edd,Xã Tà Hừa,080608,477225fd-c4f7-4a58-8f75-d62360c6ff88,TOWN
3e2fe935-093d-409a-8d39-81a50406c00d,Xã Mường Kim,080609,477225fd-c4f7-4a58-8f75-d62360c6ff88,TOWN
b775df83-269d-4633-aaf2-775180ad8c9f,Xã Tà Mung,080610,477225fd-c4f7-4a58-8f75-d62360c6ff88,TOWN
28865f5e-51be-4e77-b22a-64a5eaead61c,Huyện Tân Uyên,0807,5460e10f-1cb2-426f-b264-1ddf6f8f9ba0,DISTRICT
c088cbc2-2cb3-4597-adc1-d865cbb7ebd6,Thị trấn Tân Uyên,080701,28865f5e-51be-4e77-b22a-64a5eaead61c,TOWN
575cf4f9-e354-4964-93b9-19656ed6b6f0,Xã Mường Khoa,080702,28865f5e-51be-4e77-b22a-64a5eaead61c,TOWN
16acbdb4-2f03-40dc-95c1-306bdecbc7da,Xã Phúc Khoa,080703,28865f5e-51be-4e77-b22a-64a5eaead61c,TOWN
4b98dd8c-148b-4e55-9563-a42a0fc1b190,Xã Thân Thuộc,080704,28865f5e-51be-4e77-b22a-64a5eaead61c,TOWN
ad8528db-2c51-4061-a74d-c47aaf104f58,Xã Trung Đồng,080705,28865f5e-51be-4e77-b22a-64a5eaead61c,TOWN
58d7f65b-8f73-4b23-9f55-6fa2186b1abb,Xã Hố Mít,080706,28865f5e-51be-4e77-b22a-64a5eaead61c,TOWN
0229ebad-c415-47a1-b580-02445d0ea753,Xã Nậm Cần,080707,28865f5e-51be-4e77-b22a-64a5eaead61c,TOWN
d32cffdf-566c-44a6-bf6f-6ccba0ef094f,Xã Nậm Sỏ,080708,28865f5e-51be-4e77-b22a-64a5eaead61c,TOWN
abbe4022-c489-463e-aaa2-2fc395fef7e7,Xã Pắc Ta,080709,28865f5e-51be-4e77-b22a-64a5eaead61c,TOWN
997a424f-7a66-4f7e-aaee-8cc8fdd6c39b,Xã Tà Mít,080710,28865f5e-51be-4e77-b22a-64a5eaead61c,TOWN
fec73af5-18bb-49d2-bc1f-d121eace4ca5,Huyện Nậm Nhùn,0808,5460e10f-1cb2-426f-b264-1ddf6f8f9ba0,DISTRICT
fdc15c0f-02ab-4f38-9b26-7b1fcd64dfa1,Thị trấn Nậm Nhùn,080801,fec73af5-18bb-49d2-bc1f-d121eace4ca5,TOWN
22ab16dd-d1ac-4c15-a3d6-9ee16c90171e,Xã Hua Bun,080802,fec73af5-18bb-49d2-bc1f-d121eace4ca5,TOWN
83af7249-daa8-4ac5-9a70-41734a85f762,Xã Mường Mô,080803,fec73af5-18bb-49d2-bc1f-d121eace4ca5,TOWN
1968755a-1f59-4a67-bf18-35c72552ccda,Xã Nậm Chà,080804,fec73af5-18bb-49d2-bc1f-d121eace4ca5,TOWN
b0d94386-9617-422d-8a92-5587cb98dfe7,Xã Nậm Manh,080805,fec73af5-18bb-49d2-bc1f-d121eace4ca5,TOWN
c294781e-eb2f-4682-b3bf-a68c077bed6a,Xã Nậm Hàng,080806,fec73af5-18bb-49d2-bc1f-d121eace4ca5,TOWN
1416638d-f37b-4735-b40e-57664cf854d2,Xã Pú Đao,080807,fec73af5-18bb-49d2-bc1f-d121eace4ca5,TOWN
039de177-acb4-4fcc-9825-abd202f0696f,Xã Nậm Pì,080808,fec73af5-18bb-49d2-bc1f-d121eace4ca5,TOWN
45dd1ec4-4bfa-48b8-a33f-8929b69510d1,Tỉnh Sơn La,09,00000000-0000-0000-0000-000000000000,CITY
ea0c6881-53f4-4bd4-be19-f84c35f60ef4,Thành phố Sơn La,0901,45dd1ec4-4bfa-48b8-a33f-8929b69510d1,DISTRICT
c1af700f-0845-4749-afb4-d22c42d40751,Phường Chiềng Lề,090101,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
ba9b409c-8aac-4570-bc8f-73dd8d2baa67,Phường Tô Hiệu,090102,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
3b59d585-48d4-46c5-b71c-7cbb64d0ec6f,Phường Quyết Tâm,090103,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
55a34a36-969c-482e-8f55-098f96a2761a,Xã Chiềng Cọ,090104,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
0784ab51-c24e-4dfd-b968-5eba64cd740b,Xã Chiềng Đen,090105,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
2aced5af-c895-4e29-aaf8-484267070bb4,Xã Chiềng Xôm,090106,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
bb94103d-88ea-4f91-86f8-7039c768c6af,Phường Chiềng An,090107,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
2e575354-3ba1-40ac-84bd-83a023eef29c,Phường Chiềng Cơi,090108,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
23698419-76fd-4134-af13-e3d32ba7ff50,Xã Chiềng Ngần,090109,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
4b33abbe-d5ae-4973-a884-264c186f6692,Xã Hua La,090110,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
d5ffbdd0-d779-4cbe-b412-4dc07571b953,Huyện Quỳnh Nhai,0902,45dd1ec4-4bfa-48b8-a33f-8929b69510d1,DISTRICT
4934f44b-5f25-488b-a508-3bbfb682fd0a,Xã Mường Chiên,090201,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
84349574-7c90-4d24-9d70-5d42f0101bc3,Xã Cà Nàng,090202,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
c0e7439a-3ade-4f64-a495-66f53b75d47d,Xã Chiềng Khay,090203,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
667b79ed-9d71-44ea-96dc-609602dc7e9d,Xã Mường Giôn,090204,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
57ef360c-c306-4f6a-827d-df6eb6518c49,Xã Pá Ma Pha Khinh,090205,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
2b9d3636-98a1-4a1e-b41b-1eac2c021952,Xã Chiềng Ơn,090206,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
b19b6ecf-0b88-480b-a6fe-0f8b394229f1,Xã Mường Giàng,090207,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
78e2d5dd-6094-4256-b113-a72790094251,Xã Chiềng Bằng,090208,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
5162e91a-6d39-457b-bc8b-5d2f41666e84,Xã Mường Sại,090209,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
59d15113-fc08-48bf-9ff7-68b51d55f501,Xã Nậm ét,090210,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
2dce273c-42a0-400c-95e4-e5ccc8758e9a,Huyện Thuận Châu,0903,45dd1ec4-4bfa-48b8-a33f-8929b69510d1,DISTRICT
52c7ae5f-eab2-4f56-a4c5-638f39046cb7,Thị trấn Thuận Châu,090301,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
84f53e9a-1385-42d9-80cb-77495ac325e4,Xã Phổng Lái,090302,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
ba6a0906-6883-4011-b3a9-bb729593a097,Xã Mường é,090303,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
8c800760-3732-4a0a-b84e-e3ff661ddaee,Xã Chiềng Pha,090304,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
a56fc8b7-4dca-4c60-9e6c-c48b19f0a225,Xã Chiềng La,090305,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
fafe4025-4938-4b7f-bd9d-15f6eebd1bef,Xã Chiềng Ngàm,090306,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
2cb9a74d-d2b8-4329-9dec-33e47d32c99f,Xã Liệp Tè,090307,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
c7fe60c3-1305-4b7b-a351-6268541a04cc,Xã é Tòng,090308,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
02a2980a-259a-4000-a02b-9a46f658c91a,Xã Phổng Lập,090309,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
df1696ec-b9c9-4350-a3f5-915e877461cd,Xã Phổng Lăng,090310,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
7992e3da-7e4b-4f57-93f6-c05ff306952b,Huyện Mường La,0904,45dd1ec4-4bfa-48b8-a33f-8929b69510d1,DISTRICT
3ba3c2e9-6396-4d10-9ec0-1dcb42f39a6b,Thị trấn Ít Ong,090401,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
351f7a9f-dda8-4f15-a4ae-46307c9b0b72,Xã Nậm Giôn,090402,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
afb071c2-eccf-4975-8172-499fa2476ac6,Xã Chiềng Lao,090403,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
af93053f-00c3-468d-b915-515f347ef1e9,Xã Hua Trai,090404,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
721cb977-b3eb-4664-bc79-1ab6266ed039,Xã Ngọc Chiến,090405,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
46772c81-9ecd-4552-8ca0-f378bca58981,Xã Mường Trai,090406,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
f91d1cc8-213d-46f0-bca9-a2a835857316,Xã Nậm Păm,090407,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
b5a26a4c-1e89-4b6e-bee6-f7f5bd97e6b5,Xã Chiềng Muôn,090408,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
4b9ab763-14c5-4a5a-89db-f0130f07e8ad,Xã Chiềng Ân,090409,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
fe638897-4827-45c6-829d-44e5ebe90e3d,Xã Pi Toong,090410,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
4e230370-549b-46b2-9eae-3cb2bd08c923,Huyện Bắc Yên,0905,45dd1ec4-4bfa-48b8-a33f-8929b69510d1,DISTRICT
